    Updating crates.io index
  Downloaded parse-display-derive v0.11.0
  Downloaded tracing-attributes v0.1.31
  Downloaded tokio-stream v0.1.19
  Downloaded defmt v1.1.1
  Downloaded tempfile v3.27.0
  Downloaded ryu v1.0.23
  Downloaded prost-types v0.14.4
  Downloaded indexmap v1.9.3
  Downloaded ferroid v2.0.0
  Downloaded httparse v1.10.1
  Downloaded futures v0.3.34
  Downloaded base64 v0.22.1
  Downloaded darling_core v0.24.1
  Downloaded schemars v1.2.2
  Downloaded tower v0.5.3
  Downloaded testcontainers v0.28.0
  Downloaded jiff-core v0.1.1
  Downloaded tokio-util v0.7.19
  Downloaded bollard v0.21.1
  Downloaded itertools v0.14.0
  Downloaded serde_with v3.23.0
  Downloaded chrono v0.4.45
  Downloaded hyper v1.11.1
  Downloaded h2 v0.4.19
  Downloaded axum v0.8.9
  Downloaded regex v1.13.1
  Downloaded aho-corasick v1.1.5
  Downloaded http v1.5.0
  Downloaded num-bigint v0.4.8
  Downloaded regex-syntax v0.8.11
  Downloaded bollard-stubs v1.53.1-rc.29.3.1
  Downloaded bollard-buildkit-proto v0.8.1
  Downloaded tonic v0.14.6
  Downloaded schemars v0.9.0
  Downloaded hyper-util v0.1.20
  Downloaded hashbrown v0.12.3
  Downloaded base64 v0.23.1
  Downloaded pin-project v1.1.13
  Downloaded bs58 v0.5.1
  Downloaded time-macros v0.2.32
  Downloaded serde_with_macros v3.23.0
  Downloaded regex-automata v0.4.18
  Downloaded jiff v0.2.37
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling portable-atomic v1.15.0
   Compiling pin-project-lite v0.2.17
   Compiling bytes v1.12.1
   Compiling syn v3.0.5
   Compiling syn v2.0.119
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.3
   Compiling futures-core v0.3.34
   Compiling critical-section v1.2.0
   Compiling once_cell v1.21.4
   Compiling errno v0.3.14
   Compiling serde_core v1.0.229
   Compiling signal-hook-registry v1.4.8
   Compiling jobserver v0.1.35
   Compiling socket2 v0.6.5
   Compiling mio v1.2.3
   Compiling futures-sink v0.3.34
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.12
   Compiling smallvec v1.16.1
   Compiling cc v1.4.6
   Compiling synstructure v0.13.2
   Compiling tokio-macros v2.7.2
   Compiling itoa v1.0.18
   Compiling zerofrom-derive v0.1.7
   Compiling slab v0.4.12
   Compiling yoke-derive v0.8.2
   Compiling tokio v1.53.1
   Compiling tracing-attributes v0.1.31
   Compiling zerofrom v0.1.8
   Compiling futures-channel v0.3.34
   Compiling tracing-core v0.1.36
   Compiling stable_deref_trait v1.2.1
   Compiling equivalent v1.0.2
   Compiling yoke v0.8.3
   Compiling futures-macro v0.3.34
   Compiling tracing v0.1.44
   Compiling futures-task v0.3.34
   Compiling futures-io v0.3.34
   Compiling http v1.5.0
   Compiling futures-util v0.3.34
   Compiling zerovec-derive v0.11.6
   Compiling cmake v0.1.58
   Compiling fs_extra v1.3.0
   Compiling hashbrown v0.17.1
   Compiling dunce v1.0.5
   Compiling pkg-config v0.3.34
   Compiling indexmap v2.14.2
   Compiling aws-lc-sys v0.45.0
   Compiling zerovec v0.11.8
   Compiling displaydoc v0.2.7
   Compiling autocfg v1.5.1
   Compiling tokio-util v0.7.19
   Compiling num-traits v0.2.19
   Compiling http-body v1.1.0
   Compiling aws-lc-rs v1.18.1
   Compiling tower-service v0.3.3
   Compiling httparse v1.10.1
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling serde v1.0.229
   Compiling tinystr v0.8.4
   Compiling serde_derive v1.0.229
   Compiling ring v0.17.14
   Compiling try-lock v0.2.5
   Compiling rand_core v0.10.1
   Compiling litemap v0.8.3
   Compiling writeable v0.6.4
   Compiling atomic-waker v1.1.2
   Compiling fnv v1.0.7
   Compiling getrandom v0.4.3
   Compiling h2 v0.4.19
   Compiling icu_locale_core v2.3.0
   Compiling want v0.3.1
   Compiling rustls-pki-types v1.15.1
   Compiling zerotrie v0.2.5
   Compiling potential_utf v0.1.6
   Compiling httpdate v1.0.3
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling bitflags v2.13.2
   Compiling untrusted v0.7.1
   Compiling icu_collections v2.3.0
   Compiling hyper v1.11.1
   Compiling icu_provider v2.3.1
   Compiling getrandom v0.2.17
   Compiling untrusted v0.9.0
   Compiling anyhow v1.0.104
   Compiling hyper-util v0.1.20
   Compiling http-body-util v0.1.5
   Compiling tower-layer v0.3.3
   Compiling sync_wrapper v1.0.2
   Compiling either v1.18.0
   Compiling rustls v0.23.45
   Compiling itertools v0.14.0
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling async-trait v0.1.92
   Compiling log v0.4.34
   Compiling subtle v2.6.1
   Compiling rustix v1.1.4
   Compiling rustversion v1.0.23
   Compiling cpufeatures v0.3.1
   Compiling mime v0.3.17
   Compiling axum-core v0.5.6
   Compiling chacha20 v0.10.2
   Compiling prost-derive v0.14.4
   Compiling idna_adapter v1.2.2
   Compiling tower v0.5.3
   Compiling form_urlencoded v1.2.2
   Compiling tokio-stream v0.1.19
   Compiling deranged v0.5.8
   Compiling pin-project-internal v1.1.13
   Compiling scopeguard v1.2.0
   Compiling powerfmt v0.2.0
   Compiling thiserror v2.0.20
   Compiling linux-raw-sys v0.12.1
   Compiling num-conv v0.2.2
   Compiling zmij v1.0.23
   Compiling time-core v0.1.9
   Compiling matchit v0.8.4
   Compiling base64 v0.22.1
   Compiling time v0.3.55
   Compiling axum v0.8.9
   Compiling pin-project v1.1.13
   Compiling idna v1.1.0
   Compiling prost v0.14.4
   Compiling rand v0.10.2
   Compiling hyper-timeout v0.5.2
   Compiling num-integer v0.1.47
   Compiling thiserror-impl v2.0.20
   Compiling parking_lot_core v0.9.12
   Compiling serde_json v1.0.151
   Compiling strsim v0.11.1
   Compiling openssl-probe v0.2.1
   Compiling ident_case v1.0.1
   Compiling crossbeam-utils v0.8.23
   Compiling darling_core v0.24.1
   Compiling aho-corasick v1.1.5
   Compiling rustls-native-certs v0.8.4
   Compiling tonic v0.14.6
   Compiling url v2.5.8
   Compiling regex-syntax v0.8.11
   Compiling bollard-buildkit-proto v0.8.1
   Compiling regex-automata v0.4.18
   Compiling darling_macro v0.24.1
   Compiling tonic-prost v0.14.6
   Compiling num-bigint v0.4.8
   Compiling prost-types v0.14.4
   Compiling lock_api v0.4.14
   Compiling ipnet v2.12.2
   Compiling structmeta-derive v0.3.0
   Compiling crossbeam-epoch v0.9.21
   Compiling crc32fast v1.5.2
   Compiling structmeta v0.3.0
   Compiling prefix-trie v0.8.4
   Compiling parking_lot v0.12.5
   Compiling num-rational v0.4.2
   Compiling darling v0.24.1
   Compiling regex v1.13.1
   Compiling num-iter v0.1.46
   Compiling encoding_rs v0.8.41
   Compiling multiversion-macros v0.9.0
   Compiling num-complex v0.4.6
   Compiling async-stream-impl v0.3.6
   Compiling serde_repr v0.1.21
   Compiling hex v0.4.3
   Compiling simd-adler32 v0.3.10
   Compiling adler2 v2.0.1
   Compiling ryu v1.0.23
   Compiling linked-hash-map v0.5.6
   Compiling tinyvec v1.13.3
   Compiling data-encoding v2.11.1
   Compiling lru-cache v0.1.2
   Compiling serde_urlencoded v0.7.1
   Compiling miniz_oxide v0.9.1
   Compiling hyperlocal v0.9.1
   Compiling bollard-stubs v1.53.1-rc.29.3.1
   Compiling async-stream v0.3.6
   Compiling num v0.4.3
   Compiling multiversion v0.9.0
   Compiling parse-display-derive v0.11.0
   Compiling serde_with_macros v3.23.0
   Compiling crossbeam-channel v0.5.17
   Compiling xattr v1.6.1
   Compiling uuid v1.26.1
   Compiling futures-executor v0.3.34
   Compiling core_detect v1.0.0
   Compiling tagptr v0.2.0
   Compiling home v0.5.12
   Compiling rustc-hash v2.1.3
   Compiling simdutf8 v0.1.5
   Compiling multiversion_no_op v1.0.0
   Compiling astral-tokio-tar v0.6.4
   Compiling moka v0.12.16
   Compiling futures v0.3.34
   Compiling flate2 v1.1.10
   Compiling parse-display v0.11.0
   Compiling serde_with v3.23.0
   Compiling hashify v0.2.9
   Compiling docker_credential v1.4.0
   Compiling ferroid v2.0.0
   Compiling gethostname v1.1.0
   Compiling etcetera v0.11.0
   Compiling resolv-conf v0.7.6
   Compiling typed-path v0.12.3
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling mail-builder v1.0.0
   Compiling zip v8.6.0
   Compiling mail-parser v0.11.9
   Compiling quick-xml v0.42.0
   Compiling similar v3.2.0
   Compiling rustls-webpki v0.103.15
   Compiling hickory-proto v0.26.3
   Compiling tokio-rustls v0.26.5
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling bollard v0.21.1
   Compiling hickory-net v0.26.3
   Compiling hickory-resolver v0.26.3
   Compiling testcontainers v0.28.0
   Compiling mail-auth v0.13.2 (/home/marek/spf-comparison-20260915/mail-auth)
    Finished `release` profile [optimized] target(s) in 1m 58s
     Running unittests src/lib.rs (target/release/deps/mail_auth-7c69370f1169b554)

running 5 tests
test spf::parse::test::parse_ip4 ... ok
test spf::parse::test::parse_ip6 ... ok
test spf::parse::test::parse_spf ... ok
test spf::macros::test::expand_macro ... ok
test spf::verify::test::spf_verify ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 202 filtered out; finished in 0.01s

